PartName,Event,Response,Key,Correct_R,Error_Code,RT,congruency,distance,pairs,size
57_small,"exp (34, 5-2.JPG)",right,n,right,C,420,incongruent,3,5_2,
57_small,"exp (49, 7-1.JPG)",right,n,right,C,420,incongruent,6,7_1,
57_small,"exp (35, 5-3.JPG)",right,n,right,C,420,incongruent,2,5_3,
57_small,"exp (23, 3-8.JPG)",left,b,left,C,422,congruent,5,3_8,
57_small,"exp (58, 8-2.JPG)",right,n,right,C,422,incongruent,6,8_2,
57_small,"exp (26, 4-2.JPG)",right,n,right,C,424,incongruent,2,4_2,small pairs
57_small,"exp (66, 9-2.JPG)",right,n,right,C,424,incongruent,7,9_2,
57_small,"exp (42, 6-2.JPG)",right,n,right,C,424,incongruent,4,6_2,
57_small,"exp (4, 1-5.JPG)",left,b,left,C,425,congruent,4,1_5,
57_small,"exp (2, 1-3.JPG)",left,b,left,C,425,congruent,2,1_3,small pairs
57_small,"exp (26, 4-2.JPG)",right,n,right,C,426,incongruent,2,4_2,small pairs
57_small,"exp (20, 3-5.JPG)",left,b,left,C,428,congruent,2,3_5,
57_small,"exp (45, 6-5.JPG)",right,n,right,C,430,incongruent,1,6_5,
57_small,"exp (6, 1-7.JPG)",left,b,left,C,431,congruent,6,1_7,
57_small,"exp (31, 4-8.JPG)",left,b,left,C,432,congruent,4,4_8,
57_small,"exp (12, 2-5.JPG)",left,b,left,C,433,congruent,3,2_5,
